59.77.6.118;3128
80.93.86.11;3128
95.170.221.9;8080
122.252.243.97;8080
189.108.26.133;80
193.198.184.5;80
121.14.158.75;80
190.94.40.147;8080
212.156.82.42;80
201.85.51.82;3128
218.56.64.2;80
216.218.211.56;80
74.115.6.56;80
75.127.182.134;80
85.122.26.75;3128
81.89.97.165;3128
93.186.167.12;3128
93.186.192.85;3128
121.242.41.67;3128
189.108.26.132;80
200.21.232.130;8080
118.98.161.122;3128
200.93.238.170;8080
221.238.17.245;8080
219.93.178.162;3128
222.165.130.82;3128
76.19.180.167;80
82.76.59.131;3128
78.38.247.130;80
95.170.221.7;80
121.14.158.76;80
195.116.53.12;3128
190.144.127.202;3128
205.188.100.73;80
205.188.101.73;80
58.240.237.32;80
61.79.87.93;3128
94.89.79.19;3128
95.129.232.70;8081
89.37.120.90;3128
123.127.164.196;80
156.17.125.123;3128
119.70.40.102;8080
200.143.204.3;3128
193.87.173.106;8080
204.8.65.218;3128
202.71.98.201;3128
78.46.75.100;53
89.222.216.101;3128
85.105.35.142;8080
200.166.248.132;8080
200.123.147.57;80
60.250.172.98;8080
60.251.54.208;3128
62.109.36.246;3128
80.216.254.79;3128
85.214.25.180;3128
83.238.44.10;8080
89.113.237.203;3128
174.142.24.201;3128
174.142.24.203;3128
203.77.198.12;9179
212.68.36.179;3128
216.109.73.20;80
62.77.49.68;8080
77.106.194.150;3128
82.207.66.114;3128
94.23.29.16;80
95.170.219.200;80
95.170.221.9;80
148.244.96.178;80
174.142.104.57;3128
200.30.101.2;8080
78.46.255.90;3128
91.143.175.49;8080
93.186.167.9;3128